supplier_id,name,contact_name,phone,email,address
1,"Walsh, Trevino and Rios Pharmaceuticals",Brian Wilson,825-518-1915x72038,[email],"2604 Ashley Station, Heatherfort, VA 69505"
2,Smith-Burgess Pharmaceuticals,Brittany Thomas,(803)248-4309x3172,[email],"75559 Mcclain Estate, Silvaland, WA 28751"
3,Castro Ltd Pharmaceuticals,Terry Williams,(872)886-9194x17169,[email],"31336 Tina Flat, Griffithmouth, WV 62870"
4,Myers-Smith Pharmaceuticals,Matthew Gamble,694-999-2547,[email],"8665 Rebecca Orchard Apt. 196, South Sarah, CO 19868"
5,"Kennedy, Stewart and Oliver Pharmaceuticals",Andrea Thomas,998.768.4312x590,[email],"498 Martinez Vista Suite 702, Port Laura, AZ 57213"
6,Cruz-Baker Pharmaceuticals,Laura Whitney,(980)597-7327,[email],"985 Gary Ways, New Josephstad, ID 13843"
7,Howell Ltd Pharmaceuticals,Sue Day,408-493-0311x86626,[email],"315 Anthony Mall Apt. 721, New Jacob, CO 70788"
8,Rose-Martin Pharmaceuticals,Danielle Myers,2033770075,[email],"91779 Christopher Dam, New Cristianfort, ND 03752"
9,"Flynn, Hodge and Reyes Pharmaceuticals",Steven Lyons,+1-[phone]x414,[email],"390 Osborne Heights Apt. 429, Lake Ashleyview, IA 89816"
10,Byrd-Turner Pharmaceuticals,Ann Banks,910.745.0807,[email],"66745 Calderon Plaza, South Peggy, AS 50354"
11,"May, Mora and Gallegos Pharmaceuticals",Sean Benson,(287)639-2256,[email],"12557 Jennifer Stream, Ballbury, AL 29178"
12,Sanders LLC Pharmaceuticals,Jeremy Gutierrez,3463603248,[email],"05918 Pamela Vista, Lake Danielleton, CT 43222"
13,Logan-Figueroa Pharmaceuticals,Natasha Santana,001-[phone]x0671,[email],"55633 Jensen Trafficway Suite 848, West Nicoleborough, DE 71411"
14,Smith and Sons Pharmaceuticals,Lynn Ochoa,(392)937-4002x785,[email],"85285 Dixon Plains, Charlotteview, ME 15124"
15,"Jacobs, Johnson and Freeman Pharmaceuticals",Tom Nicholson,+1-[phone]x02282,[email],"304 Amber Manors, Elizabethchester, NJ 64466"
16,Wilson and Sons Pharmaceuticals,Ryan Schmidt,557.608.2073x288,[email],"275 Murillo Garden, Toddmouth, RI 99532"
17,"Kelly, Cox and Dougherty Pharmaceuticals",Gregory Macias,001-[phone]x249,[email],"8465 Sharon Creek Suite 372, Mitchellhaven, CA 46520"
18,Benson-Alexander Pharmaceuticals,Mitchell Kirby,001-[phone]x563,[email],"PSC 5073, Box 5532, APO AP 94995"
19,Diaz-Hamilton Pharmaceuticals,Rebecca Duncan,923.880.4148,[email],"72192 Stacy Road, Webermouth, ID 57549"
20,Moore PLC Pharmaceuticals,Gabrielle Dunn,001-[phone]x849,[email],"1599 Peggy Ferry, Port Jessicastad, CO 42341"
21,Peters-Martinez Pharmaceuticals,Jessica Moon,(545)379-2408,[email],"97901 Shane Rapid, South Stephanie, WI 16936"
22,Clark PLC Pharmaceuticals,Lauren Thompson,(573)733-2872x2518,[email],"4539 Calderon Mountain Apt. 924, Combsbury, MA 50597"
23,Moran-Roberts Pharmaceuticals,Emily Owens,001-[phone]x35315,[email],"Unit 6307 Box 2470, DPO AP 33914"
24,Henderson and Sons Pharmaceuticals,Christina Stone,(228)888-9334x147,[email],"94478 Hayes Dam Apt. 951, East Johnmouth, NY 84822"
25,Nash-Holt Pharmaceuticals,Anthony Scott,264-456-3961,[email],"69571 Meyer Villages Apt. 659, Stephaniefurt, RI 72104"
26,Smith-Chaney Pharmaceuticals,Michael Jones,2584715328,[email],"39209 Julie Circles Apt. 136, Mccartyland, HI 95088"
27,Ramirez-Williamson Pharmaceuticals,Austin Salazar,001-[phone]x6655,[email],"378 Schaefer Stravenue Suite 910, West Kimberlyton, GA 44114"
28,"Freeman, Preston and Knight Pharmaceuticals",John Wilkinson,(229)851-8522x53648,[email],"45751 Sarah Summit Apt. 011, Patelfort, NY 03606"
29,Griffin PLC Pharmaceuticals,Patricia Nelson,(291)747-4329x0562,[email],"4355 Melton Circle, Carolynshire, AK 91169"
30,Krueger-Porter Pharmaceuticals,Rodney Russell,(621)843-0869x75686,[email],"57194 John Port Suite 119, Pricemouth, VI 28449"
